기간	구분	고가차도	고가차도	고가차도	입체교차로	입체교차로	입체교차로	터널	터널	터널	지하차도	지하차도	지하차도	지하보도	지하보도	지하보도	보도육교	보도육교	보도육교	복개구조물	복개구조물	복개구조물	공동구	공동구	공동구	언더패스	언더패스	언더패스	가로등
기간	구분	개소	연장	면적	개소	연장	면적	개소	연장	면적	개소	연장	면적	개소	연장	면적	개소	연장	면적	개소	연장	면적	개소	연장	면적	개소	연장	면적	개소
2019	합계	93	84,494	1,378,329	40	11,774	139,392	47	25,238	456,760	155	48,179	792,524	80	4,744	48,296	152	7,506	50,768	74	82,640	1,096,688	8	74,770	216,856	6	1,593	19,630	269,430
2019	안전총괄본부	35	70,542	1,183,373	30	10,138	105,627	4	5,208	129,112	30	11,187	195,464	-	-	-	-	-	-	1	230	2,070	8	74,770	216,856	6	1,593	19,630	29,020
2019	동부도로사업소	1	71	1,306	-	-	-	3	2,872	54,927	13	7,070	110,195	-	-	-	-	-	-	1	394	15,760	-	-	-	-	-	-	9,274
2019	서부도로사업소	14	3,763	54,545	2	456	6,663	6	7,297	108,758	11	3,373	47,575	-	-	-	-	-	-	12	17,452	266,644	-	-	-	-	-	-	8,819
2019	남부도로사업소	8	2,563	35,782	2	91	2,586	7	2,358	43,271	11	3,744	61,432	-	-	-	-	-	-	14	14,434	305,049	-	-	-	-	-	-	8,240
2019	북부도로사업소	9	1,055	12,832	-	-	-	8	4,193	64,295	10	2,788	48,764	-	-	-	-	-	-	16	15,997	239,806	-	-	-	-	-	-	6,855
2019	성동도로사업소	9	1,769	28,431	-	-	-	3	740	14,992	13	4,125	70,782	-	-	-	-	-	-	1	4,715	35,431	-	-	-	-	-	-	4,875
2019	강서도로사업소	6	1,634	28,467	6	1,089	24,516	5	805	14,500	22	8,630	165,107	-	-	-	-	-	-	4	2,904	31,742	-	-	-	-	-	-	9,696
2019	종로구	-	-	-	-	-	-	-	-	-	1	209	1,762	5	580	5,765	3	163	873	2	160	775	-	-	-	-	-	-	9,265
2019	중구	-	-	-	-	-	-	-	-	-	1	109	858	12	799	8,189	2	55	322	-	-	-	-	-	-	-	-	-	8,665
2019	용산구	1	256	4,096	-	-	-	-	-	-	5	1,082	29,584	4	117	779	12	484	2,842	1	390	7,800	-	-	-	-	-	-	7,637
2019	성동구	-	-	-	-	-	-	-	-	-	4	136	1,204	5	192	1,881	4	151	1,149	-	-	-	-	-	-	-	-	-	6,050
2019	광진구	-	-	-	-	-	-	-	-	-	1	72	504	2	187	1,049	-	-	-	-	-	-	-	-	-	-	-	-	4,616
2019	동대문구	4	2,219	22,653	-	-	-	-	-	-	7	1,919	15,180	2	87	610	8	337	1,948	2	1,171	3,606	-	-	-	-	-	-	8,211
2019	중랑구	-	-	-	-	-	-	-	-	-	1	300	3,088	2	154	394	6	187	1,316	-	-	-	-	-	-	-	-	-	5,731
2019	성북구	-	-	-	-	-	-	-	-	-	5	401	6,841	3	94	1,303	5	331	1,480	2	1,390	19,110	-	-	-	-	-	-	5,584
2019	강북구	-	-	-	-	-	-	1	815	12,225	-	-	-	-	-	-	1	22	108	5	4,583	35,938	-	-	-	-	-	-	4,339
2019	도봉구	-	-	-	-	-	-	-	-	-	1	315	3,014	-	-	-	-	-	-	1	870	5,505	-	-	-	-	-	-	4,556
2019	노원구	1	122	2,318	-	-	-	1	45	540	3	512	4,766	6	222	3,797	7	638	3,274	3	2,264	11,712	-	-	-	-	-	-	9,510
2019	은평구	-	-	-	-	-	-	1	340	3,400	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	6,369
2019	서대문구	2	141	1,569	-	-	-	-	-	-	-	-	-	2	78	909	7	248	1,473	2	1,595	15,417	-	-	-	-	-	-	6,075
2019	마포구	1	20	284	-	-	-	-	-	-	1	130	1,287	1	36	590	3	84	761	1	956	18,355	-	-	-	-	-	-	8,313
2019	양천구	-	-	-	-	-	-	-	-	-	-	-	-	2	69	291	14	868	5,983	-	-	-	-	-	-	-	-	-	7,970
2019	강서구	-	-	-	-	-	-	-	-	-	-	-	-	2	201	2,028	4	306	1,426	-	-	-	-	-	-	-	-	-	8,919
2019	구로구	-	-	-	-	-	-	3	101	2,833	4	596	4,543	5	142	2,266	9	388	5,731	1	3,624	3,980	-	-	-	-	-	-	7,529
2019	금천구	-	-	-	-	-	-	2	234	2,808	2	182	2,274	1	26	143	7	420	2,213	1	750	9,000	-	-	-	-	-	-	5,496
2019	영등포구	-	-	-	-	-	-	-	-	-	-	-	-	1	27	284	8	487	3,172	-	-	-	-	-	-	-	-	-	9,278
2019	동작구	2	339	2,673	-	-	-	-	-	-	4	490	4,705	4	137	1,585	5	254	1,452	1	2,780	16,500	-	-	-	-	-	-	5,656
2019	관악구	-	-	-	-	-	-	1	110	1,595	-	-	-	1	34	595	9	400	4,235	1	1,340	20,718	-	-	-	-	-	-	5,304
2019	서초구	-	-	-	-	-	-	1	56	1,008	2	284	3,767	6	334	2,944	17	713	5,268	1	2,870	20,950	-	-	-	-	-	-	12,793
2019	강남구	-	-	-	-	-	-	-	-	-	-	-	-	7	728	6,087	10	419	2,790	-	-	-	-	-	-	-	-	-	13,788
2019	송파구	-	-	-	-	-	-	1	64	2,496	2	484	9,646	6	466	6,208	2	140	420	1	1,771	10,820	-	-	-	-	-	-	13,520
2019	강동구	-	-	-	-	-	-	-	-	-	1	41	182	1	34	599	9	411	2,532	-	-	-	-	-	-	-	-	-	7,477
