년,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,인허가일자,사업장명,지번주소,도로명주소,위도,경도,구,행정동,구 행정동
2020,영업중,0,0,0,20190124,느루요양병원,서울특별시 강동구 성내동 452,서울특별시 강동구 강동대로 143-52,37.52786519,127.12054040000001,강동구,성내1동,강동구 성내1동
2020,영업중,0,0,0,19870424,세란병원,서울특별시 종로구 무악동 32-2,서울특별시 종로구 통일로16길 4-2,37.57517001,126.9574507,종로구,무악동,종로구 무악동
2020,영업중,0,0,0,20200708,보금한방병원,서울특별시 강서구 마곡동 731-11,서울특별시 강서구 방화대로34길 60,37.56997332,126.81973049999999,강서구,방화1동,강서구 방화1동
2020,영업중,0,0,0,19790324,강북삼성병원,서울특별시 종로구 평동 73,서울특별시 종로구 새문안로 29,37.5682221,126.9667009,종로구,교남동,종로구 교남동
2020,영업중,0,0,0,20151214,서울바른병원,서울특별시 영등포구 신길동 505,서울특별시 영등포구 여의대방로 145,37.50029796,126.91999569999999,영등포구,신길6동,영등포구 신길6동
2020,영업중,0,0,0,20000810,한누리치과병원,서울특별시 중구 충무로1가 26-1,서울특별시 중구 충무로1가 명동2길 50,37.56117909,126.98309950000001,중구,명동,중구 명동
2020,영업중,0,0,0,20160708,광화문자생한방병원,서울특별시 중구 순화동 1-1,서울특별시 중구 통일로4길 30,37.56486869,126.96985919999999,중구,소공동,중구 소공동
2020,영업중,0,0,0,20160913,참바로병원,서울특별시 중구 흥인동 86,서울특별시 중구 다산로 258,37.56602494,127.0166186,중구,신당동,중구 신당동
2020,영업중,0,0,0,20060302,반도정형외과병원,서울특별시 중구 신당동 422-1,서울특별시 중구 동호로 204,37.55620677,127.0099288,중구,다산동,중구 다산동
2020,영업중,0,0,0,20061120,유치과병원,서울특별시 중구 신당동 336-2,서울특별시 중구 다산로 171,37.55889092,127.0128115,중구,다산동,중구 다산동
2020,영업중,0,0,0,20100930,라임나무치과병원,서울특별시 중구 명동1가 53-1,서울특별시 중구 명동1가 명동길 43,37.56399222,126.98471629999999,중구,명동,중구 명동
2020,영업중,0,0,0,20001010,연세슬기병원,서울특별시 성동구 도선동 365-1,서울특별시 성동구 무학로2길 8,37.56428346,127.03065520000001,성동구,왕십리도선동,성동구 왕십리도선동
2020,영업중,0,0,0,19811201,의료법인 제일의료재단 제일병원,서울특별시 중구 묵정동 1-1,서울특별시 중구 퇴계로 244-16,37.562017600000004,126.99913729999999,중구,필동,중구 필동
2020,영업중,0,0,0,19840403,금강아산병원(재단법인 아산사회복지재단),서울특별시 용산구 이촌동 301-2,서울특별시 용산구 이촌로88길 8,37.51812019,126.97795570000001,용산구,이촌1동,용산구 이촌1동
2020,영업중,0,0,0,19780223,순천향대학교 부속 서울병원,서울특별시 용산구 한남동 657-1,서울특별시 용산구 대사관로11길 50,37.53593905,127.0016253,용산구,한남동,용산구 한남동
2020,영업중,0,0,0,19820421,소화병원(의료법인 소화병원),서울특별시 용산구 서계동 224-1,서울특별시 용산구 청파로93길 22,37.55428402,126.96761880000001,용산구,청파동,용산구 청파동
2020,영업중,0,0,0,20171123,9988병원,서울특별시 성동구 행당동 130-1,서울특별시 성동구 왕십리로 267,37.558609000000004,127.03800109999999,성동구,행당1동,성동구 행당1동
2020,영업중,0,0,0,20050811,서울특별시장애인치과병원,서울특별시 성동구 홍익동 102,서울특별시 성동구 마장로 207,37.56673763,127.0327712,성동구,왕십리도선동,성동구 왕십리도선동
2020,영업중,0,0,0,20160216,시온요양병원,서울특별시 성동구 용답동 235-1,서울특별시 성동구 천호대로 430,37.56081063,127.0665288,성동구,용답동,성동구 용답동
2020,영업중,0,0,0,20120530,연세무척나은병원,서울특별시 광진구 능동 222-1,서울특별시 광진구 천호대로 566,37.55633043,127.08059440000001,광진구,능동,광진구 능동
2020,영업중,0,0,0,20190701,편안한요양병원,서울특별시 광진구 자양동 685,서울특별시 광진구 자양로 38,37.53158872,127.0864567,광진구,자양2동,광진구 자양2동
2020,영업중,0,0,0,20120816,서울프라임병원,서울특별시 광진구 자양동 24-1,서울특별시 광진구 아차산로22길 14,37.54131991,127.0641105,광진구,자양4동,광진구 자양4동
2020,영업중,0,0,0,20171211,동부참사랑요양병원,서울특별시 광진구 화양동 24-1,서울특별시 광진구 동일로 164,37.54671057,127.0668453,광진구,화양동,광진구 화양동
2020,영업중,0,0,0,19620201,국립정신건강센터,서울특별시 광진구 중곡동 30-1,서울특별시 광진구 용마산로 127,37.56500388,127.0857669,광진구,중곡3동,광진구 중곡3동
2020,영업중,0,0,0,19821116,건국대학교병원,서울특별시 광진구 화양동 4-1,서울특별시 광진구 능동로 120-1,37.54079564,127.0732183,광진구,화양동,광진구 화양동
2020,영업중,0,0,0,20040611,광진예치과병원,서울특별시 광진구 능동 276-2,서울특별시 광진구 천호대로 556,37.55670183,127.07967659999998,광진구,능동,광진구 능동
2020,영업중,0,0,0,19720424,한양대학교병원,서울특별시 성동구 사근동 110,서울특별시 성동구 왕십리로 220,37.55764185,127.0472584,성동구,사근동,성동구 사근동
2020,영업중,0,0,0,20070430,리안요양병원,서울특별시 광진구 자양동 25-2,서울특별시 광진구 동일로 82-1,37.53993248,127.063075,광진구,자양4동,광진구 자양4동
2020,영업중,0,0,0,20080118,에스(S)리더치과병원,서울특별시 광진구 화양동 6-1,서울특별시 광진구 능동로 103,37.54036924,127.07050090000001,광진구,화양동,광진구 화양동
2020,영업중,0,0,0,20111226,바른본병원,서울특별시 광진구 군자동 27-1,서울특별시 광진구 능동로23길 36,37.55320406,127.07580130000001,광진구,군자동,광진구 군자동
2020,영업중,0,0,0,20020111,서울명병원,서울특별시 동대문구 용두동 45-1,서울특별시 동대문구 고산자로 421,37.57737125,127.03796170000001,동대문구,용신동,동대문구 용신동
2020,영업중,0,0,0,20160127,올바른서울병원,서울특별시 강동구 천호동 51-1,서울특별시 강동구 양재대로121길 7,37.54229378,127.1410608,강동구,천호3동,강동구 천호3동
2020,영업중,0,0,0,20030730,코리아병원,서울특별시 동대문구 장안동 306-4,서울특별시 동대문구 장한로 143,37.57319761,127.0715189,동대문구,장안2동,동대문구 장안2동
2020,영업중,0,0,0,20150316,멘토스병원,서울특별시 동대문구 답십리동 2-17,서울특별시 동대문구 한천로 67,37.56767177,127.0627142,동대문구,답십리2동,동대문구 답십리2동
2020,영업중,0,0,0,19711005,경희대학교치과병원,서울특별시 동대문구 회기동 1-1,서울특별시 동대문구 회기로25길 31,37.59206389,127.05545459999999,동대문구,회기동,동대문구 회기동
2020,영업중,0,0,0,19821008,동서울병원,서울특별시 동대문구 용두동 14-4,서울특별시 동대문구 왕산로 156,37.57848294,127.0406946,동대문구,용신동,동대문구 용신동
2020,영업중,0,0,0,20160923,대한민국요양병원,서울특별시 동대문구 장안동 313-1,서울특별시 동대문구 장한로28가길 129,37.57861408,127.0726832,동대문구,장안2동,동대문구 장안2동
2020,영업중,0,0,0,20170426,지혜병원,서울특별시 동대문구 장안동 464-1,서울특별시 동대문구 장한로 6,37.56183919,127.06540349999999,동대문구,장안1동,동대문구 장안1동
2020,영업중,0,0,0,20191030,엘치과병원,서울특별시 동대문구 답십리동 94-1,서울특별시 동대문구 전농로 110,37.57457325,127.0578462,동대문구,답십리2동,동대문구 답십리2동
2020,영업중,0,0,0,20000929,의료법인마리아의료재단마리아병원,서울특별시 동대문구 신설동 93-19,서울특별시 동대문구 하정로 22,37.57298577,127.02696840000002,동대문구,용신동,동대문구 용신동
2020,영업중,0,0,0,20190714,행복닥터스요양병원,서울특별시 동대문구 제기동 892-1,서울특별시 동대문구 약령서길 131,37.58418322,127.0367533,동대문구,제기동,동대문구 제기동
2020,영업중,0,0,0,19711005,경희대학교병원,서울특별시 동대문구 회기동 1-5,서울특별시 동대문구 경희대로3길 56,37.59670322,127.0513687,동대문구,회기동,동대문구 회기동
2020,영업중,0,0,0,20200828,서울유병원,서울특별시 강북구 미아동 460-110,서울특별시 강북구 도봉로 77,37.61609737,127.02964240000001,강북구,송천동,강북구 송천동
2020,영업중,0,0,0,20120824,하늘병원,서울특별시 동대문구 답십리동 492-1,서울특별시 동대문구 천호대로 313,37.56540494,127.0552585,동대문구,답십리1동,동대문구 답십리1동
2020,영업중,0,0,0,20020801,서울특별시 동부병원,서울특별시 동대문구 용두동 237-15,서울특별시 동대문구 왕산로22길 72,37.57611191,127.0319898,동대문구,용신동,동대문구 용신동
2020,영업중,0,0,0,20031222,시카고치과병원,서울특별시 동대문구 신설동 94-35,서울특별시 동대문구 하정로 4,37.5714119,127.0270067,동대문구,용신동,동대문구 용신동
2020,영업중,0,0,0,20070504,신우요양병원,서울특별시 동대문구 전농동 1-1,서울특별시 동대문구 한천로 229,37.5813732,127.06844650000001,동대문구,장안2동,동대문구 장안2동
2020,영업중,0,0,0,20110329,날개병원,서울특별시 동대문구 용두동 740-1,서울특별시 동대문구 무학로 193-1,37.58160517,127.0294422,동대문구,용신동,동대문구 용신동
2020,영업중,0,0,0,20111122,린여성병원,서울특별시 동대문구 장안동 370-1,서울특별시 동대문구 답십리로 266,37.57222481,127.06981019999999,동대문구,장안1동,동대문구 장안1동
2020,영업중,0,0,0,20090212,영동병원,서울특별시 동대문구 장안동 413-1,서울특별시 동대문구 한천로 4,37.56325042,127.0585201,동대문구,장안1동,동대문구 장안1동
2020,영업중,0,0,0,20110310,서울나은병원,서울특별시 동대문구 제기동 1046-1,서울특별시 동대문구 고산자로36길 4,37.57873999,127.038693,동대문구,제기동,동대문구 제기동
2020,영업중,0,0,0,20130422,의료법인 우리아이들 의료재단 우리아이들병원,서울특별시 구로구 구로동 586-1,서울특별시 구로구 구로중앙로 174,37.50235663,126.8818065,구로구,구로5동,구로구 구로5동
2020,영업중,0,0,0,20111122,디앤에프병원,서울특별시 중랑구 중화동 144,서울특별시 중랑구 봉화산로24길 4,37.60157825,127.0830977,중랑구,중화1동,중랑구 중화1동
2020,영업중,0,0,0,19851113,혜민병원,서울특별시 광진구 자양동 627,서울특별시 광진구 자양로13길 13,37.53530847,127.0831838,광진구,자양1동,광진구 자양1동
2020,영업중,0,0,0,20021025,장스여성병원,서울특별시 중랑구 망우동 488-8,서울특별시 중랑구 용마산로117길 49,37.59971925,127.09755430000001,중랑구,망우본동,중랑구 망우본동
2020,영업중,0,0,0,20170113,면력한방병원,서울특별시 강서구 마곡동 731-7,서울특별시 강서구 방화대로34길 55,37.57024908,126.81927140000002,강서구,방화1동,강서구 방화1동
2020,영업중,0,0,0,20101210,로하스동서울요양병원,서울특별시 중랑구 신내동 666,서울특별시 중랑구 봉화산로 194,37.60641705,127.0947033,중랑구,신내2동,중랑구 신내2동
2020,영업중,0,0,0,20070322,조앤조병원,서울특별시 중랑구 망우동 207-1,서울특별시 중랑구 망우로 474,37.60026614,127.10469109999998,중랑구,망우본동,중랑구 망우본동
