자치구,동,면적,면적비,cctv 개수,가로등 개수,범죄 건수,주소
강남구,신사동,1.89,0.047848101265822784,334.6017721518988,446.7098734177215,349.09974683544306,강남구 신사동
강남구,논현1동,1.25,0.03164556962025317,221.29746835443038,295.4430379746836,230.8860759493671,강남구 논현1동
강남구,논현2동,1.47,0.037215189873417716,260.2458227848101,347.44101265822786,271.5220253164556,강남구 논현2동
강남구,삼성1동,1.94,0.04911392405063291,343.45367088607594,458.5275949367089,358.33518987341773,강남구 삼성1동
강남구,삼성2동,1.24,0.031392405063291134,219.52708860759486,293.07949367088605,229.03898734177213,강남구 삼성2동
강남구,대치1동,0.79,0.02,139.86,186.72,145.92000000000004,강남구 대치1동
강남구,대치4동,0.73,0.01848101265822785,129.23772151898734,172.5387341772152,134.83746835443034,강남구 대치4동
강남구,역삼1동,2.35,0.05949367088607595,416.0392405063291,555.432911392405,434.0658227848101,강남구 역삼1동
강남구,역삼2동,1.15,0.029113924050632917,203.593670886076,271.8075949367089,212.41518987341775,강남구 역삼2동
강남구,도곡1동,1.02,0.025822784810126585,180.57873417721518,241.0815189873418,188.4030379746836,강남구 도곡1동
강남구,도곡2동,1.02,0.025822784810126585,180.57873417721518,241.0815189873418,188.4030379746836,강남구 도곡2동
강남구,개포1동,1.27,0.03215189873417722,224.83822784810127,300.1701265822785,234.58025316455695,강남구 개포1동
강남구,개포4동,1.49,0.037721518987341766,263.78658227848103,352.1681012658226,275.21620253164554,강남구 개포4동
강남구,일원본동,2.58,0.06531645569620254,456.7579746835443,609.7944303797468,476.5488607594937,강남구 일원본동
강남구,일원1동,0.92,0.023291139240506332,162.87493670886073,217.44607594936713,169.9321518987342,강남구 일원1동
강남구,일원2동,1.24,0.031392405063291134,219.52708860759486,293.07949367088605,229.03898734177213,강남구 일원2동
강남구,수서동,1.43,0.03620253164556962,253.16430379746842,337.986835443038,264.13367088607595,강남구 수서동
강남구,세곡동,6.36,0.1610126582278481,1125.9615189873418,1503.2141772151901,1174.7483544303798,강남구 세곡동
강남구,압구정동,2.53,0.0640506329113924,447.9060759493672,597.9767088607595,467.313417721519,강남구 압구정동
강남구,청담동,2.33,0.0589873417721519,412.4984810126583,550.7058227848102,430.3716455696202,강남구 청담동
강남구,대치2동,2.0,0.05063291139240506,354.07594936708864,472.7088607594937,369.4177215189874,강남구 대치2동
강남구,개포2동,2.51,0.06354430379746835,444.3653164556962,593.2496202531645,463.6192405063291,강남구 개포2동
강동구,강일동,2.8,0.11386742578283855,315.1850345668971,987.0028466856447,456.4945099633997,강동구 강일동
강동구,상일동,2.65,0.10776738511590077,298.3001220008133,934.127694184628,432.0394469296462,강동구 상일동
강동구,명일1동,0.61,0.02480683204554697,68.665311102074,215.0256201708012,99.45058967059781,강동구 명일1동
강동구,명일2동,0.97,0.039446929646197636,109.18910126067509,341.9259861732412,158.1427409516063,강동구 명일2동
강동구,고덕1동,1.73,0.0703538023586824,194.7393249288329,609.826758845059,282.04839365595774,강동구 고덕1동
강동구,고덕2동,2.01,0.08174054493696624,226.25782838552254,708.5270435136232,327.69784465229765,강동구 고덕2동
강동구,암사2동,1.18,0.04798698657991053,132.82797885319238,415.9511996746645,192.3798291988613,강동구 암사2동
강동구,암사3동,2.51,0.10207401382675883,282.54087027246845,884.7775518503456,409.2147214314762,강동구 암사3동
강동구,천호1동,0.71,0.028873525823505487,79.9219194794632,250.27572183814559,115.75396502643349,강동구 천호1동
강동구,천호3동,0.79,0.032126880845872306,88.92720618137454,278.47580317202113,128.7966653111021,강동구 천호3동
강동구,성내1동,0.58,0.023586823912159414,65.28832858885725,204.4505896705978,94.55957706384709,강동구 성내1동
강동구,성내2동,0.67,0.027246848312322085,75.41927612850753,236.17568117120786,109.23261488409923,강동구 성내2동
강동구,성내3동,0.71,0.028873525823505487,79.9219194794632,250.27572183814559,115.75396502643349,강동구 성내3동
강동구,둔촌1동,0.92,0.03741358275721839,103.56079707198047,324.30093533956904,149.99105327368852,강동구 둔촌1동
강동구,둔촌2동,0.98,0.039853599023993484,110.31476209841398,345.4509963399755,159.77307848718988,강동구 둔촌2동
강동구,암사1동,1.02,0.0414802765351769,114.81740544936966,359.55103700691336,166.2944286295242,강동구 암사1동
강동구,천호2동,1.57,0.06384709231394876,176.72875152501018,553.4265961773079,255.9629930866206,강동구 천호2동
강동구,길동,2.17,0.08824725498169987,244.26840178934523,764.9272061813745,353.78324522163484,강동구 길동
강북구,번1동,0.66,0.027966101694915254,54.39406779661017,218.49915254237285,107.25,강북구 번1동
