인허가일자,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,지번주소,도로명주소,사업장명,경도,위도
20190124,영업중,0,0,0,서울특별시 강동구 성내동 452,서울특별시 강동구 강동대로 143-52,느루요양병원,127.1205404,37.52786519
19870424,영업중,0,0,0,서울특별시 종로구 무악동 32-2,서울특별시 종로구 통일로16길 4-2,세란병원,126.9574507,37.57517001
20200708,영업중,0,0,0,서울특별시 강서구 마곡동 731-11,서울특별시 강서구 방화대로34길 60,보금한방병원,126.8197305,37.56997332
19790324,영업중,0,0,0,서울특별시 종로구 평동 73,서울특별시 종로구 새문안로 29,강북삼성병원,126.9667009,37.5682221
20151214,영업중,0,0,0,서울특별시 영등포구 신길동 505,서울특별시 영등포구 여의대방로 145,서울바른병원,126.9199957,37.50029796
20000810,영업중,0,0,0,서울특별시 중구 충무로1가 26-1,서울특별시 중구 충무로1가 명동2길 50,한누리치과병원,126.9830995,37.56117909
20160708,영업중,0,0,0,서울특별시 중구 순화동 1-1,서울특별시 중구 통일로4길 30,광화문자생한방병원,126.9698592,37.56486869
20160913,영업중,0,0,0,서울특별시 중구 흥인동 86,서울특별시 중구 다산로 258,참바로병원,127.0166186,37.56602494
20060302,영업중,0,0,0,서울특별시 중구 신당동 422-1,서울특별시 중구 동호로 204,반도정형외과병원,127.0099288,37.55620677
20061120,영업중,0,0,0,서울특별시 중구 신당동 336-2,서울특별시 중구 다산로 171,유치과병원,127.0128115,37.55889092
20100930,영업중,0,0,0,서울특별시 중구 명동1가 53-1,서울특별시 중구 명동1가 명동길 43,라임나무치과병원,126.9847163,37.56399222
20001010,영업중,0,0,0,서울특별시 성동구 도선동 365-1,서울특별시 성동구 무학로2길 8,연세슬기병원,127.0306552,37.56428346
19811201,영업중,0,0,0,서울특별시 중구 묵정동 1-1,서울특별시 중구 퇴계로 244-16,의료법인 제일의료재단 제일병원,126.9991373,37.5620176
19840403,영업중,0,0,0,서울특별시 용산구 이촌동 301-2,서울특별시 용산구 이촌로88길 8,금강아산병원(재단법인 아산사회복지재단),126.9779557,37.51812019
19780223,영업중,0,0,0,서울특별시 용산구 한남동 657-1,서울특별시 용산구 대사관로11길 50,순천향대학교 부속 서울병원,127.0016253,37.53593905
19820421,영업중,0,0,0,서울특별시 용산구 서계동 224-1,서울특별시 용산구 청파로93길 22,소화병원(의료법인 소화병원),126.9676188,37.55428402
20171123,영업중,0,0,0,서울특별시 성동구 행당동 130-1,서울특별시 성동구 왕십리로 267,9988병원,127.0380011,37.558609
20050811,영업중,0,0,0,서울특별시 성동구 홍익동 102,서울특별시 성동구 마장로 207,서울특별시장애인치과병원,127.0327712,37.56673763
20160216,영업중,0,0,0,서울특별시 성동구 용답동 235-1,서울특별시 성동구 천호대로 430,시온요양병원,127.0665288,37.56081063
